

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Sat Jul 27 06:21:36 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16LF1783
                  __size_of_XBee_Reset 0018                    __size_of_XBee_Sleep 0003  
              doChecksumVerify@address 0076                             ??_ADC_Read 0029  
                      ?_Timer1_Disable 0070                            ?_SendPacket 0070  
                              ??_sleep 0073                            ?_SendReport 005F  
                         _EEPROM_Write 0EE2                             __pbssBANK1 00A0  
                           __pbssBANK2 0120           __end_of_timer1_poll_delay_ms 0DCE  
             UART_TransmitMsg@end_char 0074                      XBAPI_Command@data 003F  
                      XBAPI_Command@id 0043                  XBAPI_Transmit@address 0056  
                           __pmaintext 0105                                ?___wmul 0071  
                           __pintentry 0004                        ?_swap_endian_32 0071  
                    ?_UART_TransmitMsg 0072                                ?_memcpy 0071  
                              ?_memset 0071                          _calc_checksum 007C  
                       UART_Init@spbrg 004C                     ??_UART_TransmitMsg 0075  
                            ?_checksum 0071                           ?_XBee_Enable 004E  
                        ??_ADC_ReadOne 0023                XBAPI_Command@data_valid 0045  
                        ?_UART_Receive 0071                  UART_ReceiveMsgTmo@len 0020  
                UART_ReceiveMsgTmo@msg 0029                  UART_ReceiveMsgTmo@tmo 0023  
                            _CRC16_Reg 00A0                              _CRC16_Low 00A9  
                          _Timer1_Init 0D6D                           _dest_address 00E4  
                              ___aldiv 0538                                ___awdiv 06BD  
                      __size_of___wmul 001D                              ?_pulseLed 0021  
                  __size_of_SendPacket 0028             __end_of_UART_ReceiveMsgTmo 06BD  
                      _CRC16_LookupLow 01C0                    __size_of_SendReport 004E  
                      __size_of_memcpy 002D                        __size_of_memset 001D  
                              _cmd_itr 00A2                                __ptext1 07FD  
                              __ptext2 0710                                __ptext3 0612  
                              __ptext4 075E                                __ptext5 06BD  
                              __ptext6 0F99                                __ptext7 0E4A  
                              __ptext8 0EBA                                __ptext9 04A2  
                            _T1CONbits 0018                           __size_of_isr 000B  
                           ??_checksum 0073                       ___aldiv@dividend 003A  
               __size_of_XBAPI_Command 00AD                      _timer1_poll_delay 0011  
                              clrloop0 0D3D                   end_of_initialization 0F35  
                   ?_timer1_poll_delay 0077                         ??_UART_Receive 0075  
                              memcpy@d 0078                                memcpy@n 0075  
